tanggal;pm10;pm25;co;o3;so2;no2
01/01/2021;23.083.333.333.333.300;10.354.166.666.666.600;28.930.833.333.333.300;33.916.666.666.666.600;53.854.166.666.666.600;30.833.333.333.333.300
02/01/2021;44.833.333.333.333.300;13.479.166.666.666.600;2962.0;33.895.833.333.333.300;54.166.666.666.666.600;3.0
03/01/2021;8.745.833.333.333.330;12.301.546.487.439.600;3.064.125;336.875;531.875;2.875
04/01/2021;31.100.861.389.116.500;11.915.951.787.786.700;2.513.695.596.334.990;3.025.188.355.733.330;3.275.351.160.846.450;8.870.422.647.316.390
05/01/2021;7.873.082.988.354.980;8.878.579.709.532.540;26.018.125;29.25;8.327.083.333.333.330;39.791.666.666.666.600
06/01/2021;22.0;10.354.166.666.666.600;28.526.666.666.666.600;32.791.666.666.666.600;7.389.583.333.333.330;3.625
07/01/2021;17.666.666.666.666.600;8.083.333.333.333.330;28.982.291.666.666.600;31.375;58.958.333.333.333.300;29.791.666.666.666.600
08/01/2021;14.916.666.666.666.600;12.020.833.333.333.300;28.687.083.333.333.300;32.229.166.666.666.600;538.125;26.875
09/01/2021;18.729.166.666.666.600;13.708.333.333.333.300;28.935.625;31.770.833.333.333.300;52.770.833.333.333.300;2.0
10/01/2021;24.208.333.333.333.300;15.75;32.880.833.333.333.300;20.229.166.666.666.600;52.104.166.666.666.600;21.724.921.770.309.100
11/01/2021;29.770.833.333.333.300;13.479.166.666.666.600;3289.0;20.0;52.0;0.6814357972477013
12/01/2021;44.416.666.666.666.600;18.583.333.333.333.300;3289.0;20.0;52.0;16.666.666.666.666.600
13/01/2021;374.375;16.958.333.333.333.300;32.031.041.666.666.600;25.083.333.333.333.300;53.125;17.708.333.333.333.300
14/01/2021;33.458.333.333.333.300;17.75;28.652.083.333.333.300;344.375;53.166.666.666.666.600;19.375
15/01/2021;30.020.833.333.333.300;14.604.166.666.666.600;28.667.083.333.333.300;34.708.333.333.333.300;56.416.666.666.666.600;19.791.666.666.666.600
16/01/2021;391.875;22.145.833.333.333.300;30.234.583.333.333.300;35.0;55.0;20.208.333.333.333.300
17/01/2021;34.020.833.333.333.300;18.229.166.666.666.600;2.940.875;34.770.833.333.333.300;60.354.166.666.666.600;22.916.666.666.666.600
18/01/2021;28.083.333.333.333.300;16.354.166.666.666.600;30.272.291.666.666.600;349.375;558.125;20.625
19/01/2021;28.145.833.333.333.300;133.125;28.822.916.666.666.600;35.083.333.333.333.300;56.916.666.666.666.600;17.847.013.263.415.500
20/01/2021;29.5;15.979.166.666.666.600;28.953.541.666.666.600;35.083.333.333.333.300;53.125;18.958.333.333.333.300
21/01/2021;15.145.833.333.333.300;10.375;30.167.916.666.666.600;38.229.166.666.666.600;48.541.666.666.666.600;2.125
22/01/2021;19.916.666.666.666.600;56.875;15.399.583.333.333.300;40.875;1.638.988.639.084.150;30.833.333.333.333.300
23/01/2021;31.583.333.333.333.300;6.875;15.830.208.333.333.300;42.333.333.333.333.300;1.633.393.091.991.610;8.0
24/01/2021;264.625.071.251.789;14.791.666.666.666.600;15.681.875;43.5;1.745.508.698.844.820;11.520.833.333.333.300
25/01/2021;4.345.448.910.210.270;345.625;15.855.208.333.333.300;45.583.333.333.333.300;9.762.719.463.354.740;13.291.666.666.666.600
26/01/2021;-11.415.692.141.932.500;15.458.333.333.333.300;16.181.666.666.666.600;50.354.166.666.666.600;12.554.516.742.954.800;13.583.333.333.333.300
27/01/2021;5.391.046.604.099.040;14.916.666.666.666.600;16.139.583.333.333.300;526.875;1.507.580.160.423.930;13.666.666.666.666.600
28/01/2021;1.129.481.177.214.080;17.458.333.333.333.300;16.096.145.859.985.800;5.006.398.810.227.830;25.865.579.513.706.200;13.909.722.220.980.700
29/01/2021;10.434.375.193.264.900;53.770.833.333.333.300;1.541.875;52.479.166.666.666.600;2.812.848.358.370.190;14.145.833.333.333.300
30/01/2021;15.270.833.333.333.300;23.791.666.666.666.600;15.210.833.333.333.300;47.75;20.760.913.854.104.800;14.020.833.333.333.300
31/01/2021;168.125;14.104.166.666.666.600;1.503.875;46.041.666.666.666.600;25.002.976.273.507.900;14.104.166.666.666.600
01/02/2021;17.145.833.333.333.300;27.895.833.333.333.300;15.639.791.666.666.600;50.625;37.002.976.271.509.500;14.145.833.333.333.300
02/02/2021;10.428.174.786.781.700;15.208.333.333.333.300;15.272.708.333.333.300;47.083.333.333.333.300;26.012.897.381.746.200;14.125
03/02/2021;9.122.918.395.693.050;18.916.666.666.666.600;14.896.458.333.333.300;44.770.833.333.333.300;26.810.516.225.813.000;14.041.666.666.666.600
04/02/2021;95.250.002.899.352;10.833.333.333.333.300;14.987.609.144.756.900;4.377.579.364.471.440;24.451.885.068.685.200;14.016.865.063.569.700
05/02/2021;11.800.001.462.081.700;14.208.333.333.333.300;15.435.625;41.958.333.333.333.300;27.434.524.195.686.800;14.0
06/02/2021;15.092.156.281.748.200;50.145.833.333.333.300;15.551.875;44.833.333.333.333.300;3.528.968.298.145.530;14.020.833.333.333.300
